-20.110,-16.438, -8.942,0
-20.171,-16.640, -8.936,0
-20.161,-16.285, -8.835,0
-20.175,-16.120, -8.764,0
-20.233,-16.150, -8.755,0
-20.228,-15.689, -8.866,0
-20.220,-15.783, -8.865,0
-20.266,-16.337, -8.838,0
-20.246,-15.795, -8.755,0
-20.201,-15.720, -8.735,0
-20.192,-15.934, -8.695,0
-20.126,-15.664, -8.772,0
-20.220,-16.393, -8.681,0
-20.283,-16.280, -8.732,0
-20.143,-16.281, -8.801,0
-20.147,-16.310, -8.628,0
-20.199,-16.110, -8.825,0
-20.192,-15.515, -8.854,0
-20.088,-15.393, -8.667,0
-20.041,-15.563, -8.557,0
-19.962,-15.971, -8.754,0
-20.023,-15.913, -8.924,0
-19.988,-15.424, -9.008,0
-19.950,-15.366, -8.956,0
-19.870,-15.453, -8.882,0
-19.907,-15.703, -8.775,0
-19.923,-15.845, -8.898,0
-20.066,-16.045, -8.795,0
-20.026,-15.736, -8.923,0
-20.043,-16.144, -8.874,0
-20.021,-16.202, -8.933,0
-20.115,-16.281, -9.012,0
-20.110,-15.897, -9.102,0
-20.118,-15.914, -9.141,0
-20.065,-15.603, -9.197,0
-19.898,-15.019, -9.127,0
-19.891,-15.379, -9.008,0
-19.891,-15.364, -9.038,0
-19.886,-15.627, -9.045,0
-19.934,-15.444, -9.096,0
-19.898,-15.838, -8.973,0
-19.834,-15.769, -8.835,0
-19.987,-15.860, -8.892,0
-20.008,-16.131, -8.859,0
-20.099,-16.562, -8.968,0
-20.103,-16.409, -8.954,0
-20.142,-16.493, -8.951,0
-20.260,-16.367, -9.081,0
-20.344,-16.689, -9.091,0
-20.270,-16.030, -8.931,0
-20.328,-16.091, -8.943,0
-20.276,-16.245, -9.083,0
-20.422,-16.721, -9.114,0
-20.492,-16.669, -9.029,0
-20.499,-16.681, -9.135,0
-20.505,-16.413, -9.165,0
-20.513,-16.959, -9.000,0
-20.511,-16.800, -8.912,0
-20.588,-16.895, -9.004,0
-20.545,-16.535, -9.025,0
-20.446,-16.333, -8.812,0
-20.405,-15.869, -8.957,0
-20.455,-15.978, -8.730,0
-20.465,-15.878, -8.796,0
-20.446,-16.044, -8.788,0
-20.375,-15.618, -8.710,0
-20.339,-15.706, -8.634,0
-20.259,-16.124, -8.595,0
-20.192,-15.738, -8.620,0
-20.287,-15.782, -8.481,0
-20.255,-15.673, -8.504,0
-20.205,-15.792, -8.521,0
-20.080,-15.902, -8.509,0
